T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
New temp: 0.010000
cycle=901 time=8.2140481318561631e-01 dt=9.1088527365711667e-04
IEN diff: 0.000837
New temp: 0.009998
IEN diff: 0.018331
New temp: 0.009803
IEN diff: 0.004909
New temp: 0.009935
IEN diff: 0.000088
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000295
New temp: 0.009999
IEN diff: 0.000382
New temp: 0.009999
IEN diff: 0.000139
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=902 time=8.2231569845927344e-01 dt=9.1093585308564214e-04
IEN diff: 0.000855
New temp: 0.009998
IEN diff: 0.016286
New temp: 0.009830
IEN diff: 0.005691
New temp: 0.009925
IEN diff: 0.000117
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000318
New temp: 0.009999
IEN diff: 0.000388
New temp: 0.009999
IEN diff: 0.000140
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=903 time=8.2322663431235910e-01 dt=9.1099359501103840e-04
IEN diff: 0.000668
New temp: 0.009998
IEN diff: 0.000858
New temp: 0.009998
IEN diff: 0.013605
New temp: 0.009862
IEN diff: 0.006561
New temp: 0.009914
IEN diff: 0.000153
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000390
New temp: 0.009999
IEN diff: 0.000387
New temp: 0.009999
IEN diff: 0.000147
New temp: 0.010000
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=904 time=8.2413762790737011e-01 dt=9.1054866096187145e-04
IEN diff: 0.007830
New temp: 0.009979
IEN diff: 0.000852
New temp: 0.009998
IEN diff: 0.010264
New temp: 0.009899
IEN diff: 0.007519
New temp: 0.009901
IEN diff: 0.000199
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000574
New temp: 0.009998
IEN diff: 0.000377
New temp: 0.009999
IEN diff: 0.000158
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=905 time=8.2504817656833196e-01 dt=9.0922457989010884e-04
IEN diff: 0.016001
New temp: 0.009957
IEN diff: 0.000842
New temp: 0.009998
IEN diff: 0.006264
New temp: 0.009940
IEN diff: 0.008561
New temp: 0.009888
IEN diff: 0.000256
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000769
New temp: 0.009998
IEN diff: 0.000363
New temp: 0.009999
IEN diff: 0.000170
New temp: 0.010000
IEN diff: 0.000045
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=906 time=8.2595740114822203e-01 dt=9.0874306828989245e-04
IEN diff: 0.023169
New temp: 0.009937
IEN diff: 0.000831
New temp: 0.009998
IEN diff: 0.001699
New temp: 0.009984
IEN diff: 0.009689
New temp: 0.009874
IEN diff: 0.000327
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000905
New temp: 0.009998
IEN diff: 0.000347
New temp: 0.009999
IEN diff: 0.000183
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=907 time=8.2686614421651194e-01 dt=9.0879801710886602e-04
IEN diff: 0.029598
New temp: 0.009919
IEN diff: 0.000824
New temp: 0.009998
IEN diff: 0.000071
New temp: 0.010000
IEN diff: 0.010896
New temp: 0.009859
IEN diff: 0.000414
New temp: 0.009994
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000991
New temp: 0.009997
IEN diff: 0.000333
New temp: 0.009999
IEN diff: 0.000197
New temp: 0.009999
IEN diff: 0.000070
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=908 time=8.2777494223362080e-01 dt=9.0904681809863674e-04
IEN diff: 0.035503
New temp: 0.009903
IEN diff: 0.000819
New temp: 0.009998
IEN diff: 0.000141
New temp: 0.010000
IEN diff: 0.012168
New temp: 0.009843
IEN diff: 0.000520
New temp: 0.009993
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001036
New temp: 0.009997
IEN diff: 0.000319
New temp: 0.009999
IEN diff: 0.000210
New temp: 0.009999
IEN diff: 0.000079
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=909 time=8.2868398905171947e-01 dt=9.0976876993392958e-04
IEN diff: 0.040988
New temp: 0.009888
IEN diff: 0.000815
New temp: 0.009998
IEN diff: 0.000206
New temp: 0.009999
IEN diff: 0.013491
New temp: 0.009827
IEN diff: 0.000649
New temp: 0.009991
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001042
New temp: 0.009997
IEN diff: 0.000307
New temp: 0.009999
IEN diff: 0.000223
New temp: 0.009999
IEN diff: 0.000087
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=910 time=8.2959375782165345e-01 dt=9.0986354931608948e-04
IEN diff: 0.046051
New temp: 0.009874
IEN diff: 0.000811
New temp: 0.009998
IEN diff: 0.000268
New temp: 0.009999
IEN diff: 0.014830
New temp: 0.009812
IEN diff: 0.000803
New temp: 0.009989
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.001001
New temp: 0.009997
IEN diff: 0.000297
New temp: 0.009999
IEN diff: 0.000236
New temp: 0.009999
IEN diff: 0.000093
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=911 time=8.3050362137096956e-01 dt=9.0995013905780333e-04
IEN diff: 0.050350
New temp: 0.009862
IEN diff: 0.000806
New temp: 0.009998
IEN diff: 0.000325
New temp: 0.009999
IEN diff: 0.016157
New temp: 0.009797
IEN diff: 0.000987
New temp: 0.009987
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000903
New temp: 0.009998
IEN diff: 0.000288
New temp: 0.009999
IEN diff: 0.000247
New temp: 0.009999
IEN diff: 0.000099
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=912 time=8.3141357151002737e-01 dt=9.0999904595276859e-04
IEN diff: 0.053774
New temp: 0.009852
IEN diff: 0.000795
New temp: 0.009998
IEN diff: 0.000379
New temp: 0.009999
IEN diff: 0.017429
New temp: 0.009783
IEN diff: 0.001206
New temp: 0.009984
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000764
New temp: 0.009998
IEN diff: 0.000280
New temp: 0.009999
IEN diff: 0.000258
New temp: 0.009999
IEN diff: 0.000105
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=913 time=8.3232357055598016e-01 dt=9.1012475220446007e-04
IEN diff: 0.056228
New temp: 0.009845
IEN diff: 0.000775
New temp: 0.009998
IEN diff: 0.000428
New temp: 0.009999
IEN diff: 0.018596
New temp: 0.009771
IEN diff: 0.001464
New temp: 0.009981
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000600
New temp: 0.009998
IEN diff: 0.000273
New temp: 0.009999
IEN diff: 0.000268
New temp: 0.009999
IEN diff: 0.000111
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=914 time=8.3323369530818459e-01 dt=9.1020431375641903e-04
IEN diff: 0.057551
New temp: 0.009841
IEN diff: 0.000746
New temp: 0.009998
IEN diff: 0.000474
New temp: 0.009999
IEN diff: 0.019601
New temp: 0.009762
IEN diff: 0.001766
New temp: 0.009977
IEN diff: 0.000012
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000419
New temp: 0.009999
IEN diff: 0.000265
New temp: 0.009999
IEN diff: 0.000277
New temp: 0.009999
IEN diff: 0.000119
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=915 time=8.3414389962194102e-01 dt=9.1024128659426959e-04
IEN diff: 0.057559
New temp: 0.009840
IEN diff: 0.000708
New temp: 0.009998
IEN diff: 0.000516
New temp: 0.009999
IEN diff: 0.020379
New temp: 0.009756
IEN diff: 0.002117
New temp: 0.009972
IEN diff: 0.000017
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000221
New temp: 0.009999
IEN diff: 0.000258
New temp: 0.009999
IEN diff: 0.000285
New temp: 0.009999
IEN diff: 0.000119
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=916 time=8.3505414090853525e-01 dt=9.1033144745512266e-04
IEN diff: 0.056074
New temp: 0.009844
IEN diff: 0.000659
New temp: 0.009998
IEN diff: 0.000554
New temp: 0.009999
IEN diff: 0.020863
New temp: 0.009754
IEN diff: 0.002524
New temp: 0.009966
IEN diff: 0.000024
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000010
New temp: 0.010000
IEN diff: 0.000251
New temp: 0.009999
IEN diff: 0.000292
New temp: 0.009999
IEN diff: 0.000119
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=917 time=8.3596447235599036e-01 dt=9.1039469662960819e-04
IEN diff: 0.052959
New temp: 0.009852
IEN diff: 0.000600
New temp: 0.009998
IEN diff: 0.000587
New temp: 0.009998
IEN diff: 0.020982
New temp: 0.009758
IEN diff: 0.002992
New temp: 0.009960
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000244
New temp: 0.009999
IEN diff: 0.000298
New temp: 0.009999
IEN diff: 0.000119
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=918 time=8.3687486705261993e-01 dt=9.1047314735359002e-04
IEN diff: 0.048124
New temp: 0.009865
IEN diff: 0.000527
New temp: 0.009999
IEN diff: 0.000618
New temp: 0.009998
IEN diff: 0.020666
New temp: 0.009766
IEN diff: 0.003528
New temp: 0.009953
IEN diff: 0.000047
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000238
New temp: 0.009999
IEN diff: 0.000302
New temp: 0.009999
IEN diff: 0.000121
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=919 time=8.3778534019997353e-01 dt=9.1053316808650656e-04
IEN diff: 0.041567
New temp: 0.009882
IEN diff: 0.000441
New temp: 0.009999
IEN diff: 0.000645
New temp: 0.009998
IEN diff: 0.019850
New temp: 0.009781
IEN diff: 0.004137
New temp: 0.009945
IEN diff: 0.000064
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000232
New temp: 0.009999
IEN diff: 0.000305
New temp: 0.009999
IEN diff: 0.000123
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=920 time=8.3869587336806006e-01 dt=9.1057864574910295e-04
IEN diff: 0.033405
New temp: 0.009905
IEN diff: 0.000339
New temp: 0.009999
IEN diff: 0.000671
New temp: 0.009998
IEN diff: 0.018478
New temp: 0.009801
IEN diff: 0.004824
New temp: 0.009936
IEN diff: 0.000085
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000226
New temp: 0.009999
IEN diff: 0.000306
New temp: 0.009999
IEN diff: 0.000124
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=921 time=8.3960645201380912e-01 dt=9.1070035560552329e-04
IEN diff: 0.023999
New temp: 0.009931
IEN diff: 0.000219
New temp: 0.009999
IEN diff: 0.000695
New temp: 0.009998
IEN diff: 0.016507
New temp: 0.009827
IEN diff: 0.005595
New temp: 0.009926
IEN diff: 0.000113
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000220
New temp: 0.009999
IEN diff: 0.000305
New temp: 0.009999
IEN diff: 0.000120
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=922 time=8.4051715236941460e-01 dt=9.1073616923168519e-04
IEN diff: 0.013950
New temp: 0.009960
IEN diff: 0.000080
New temp: 0.010000
IEN diff: 0.000718
New temp: 0.009998
IEN diff: 0.013902
New temp: 0.009858
IEN diff: 0.006454
New temp: 0.009915
IEN diff: 0.000149
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000200
New temp: 0.009999
IEN diff: 0.000309
New temp: 0.009999
IEN diff: 0.000120
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=923 time=8.4142788853864625e-01 dt=9.1076757426479743e-04
IEN diff: 0.003937
New temp: 0.009988
IEN diff: 0.000733
New temp: 0.009998
IEN diff: 0.010654
New temp: 0.009895
IEN diff: 0.007402
New temp: 0.009903
IEN diff: 0.000194
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000165
New temp: 0.010000
IEN diff: 0.000319
New temp: 0.009999
IEN diff: 0.000124
New temp: 0.010000
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=924 time=8.4233865611291103e-01 dt=9.1085087245832525e-04
IEN diff: 0.000728
New temp: 0.009998
IEN diff: 0.006772
New temp: 0.009935
IEN diff: 0.008439
New temp: 0.009890
IEN diff: 0.000250
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000168
New temp: 0.010000
IEN diff: 0.000320
New temp: 0.009999
IEN diff: 0.000133
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=925 time=8.4324950698536938e-01 dt=9.1090532258637736e-04
IEN diff: 0.000717
New temp: 0.009998
IEN diff: 0.002278
New temp: 0.009979
IEN diff: 0.009562
New temp: 0.009875
IEN diff: 0.000319
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000185
New temp: 0.010000
IEN diff: 0.000317
New temp: 0.009999
IEN diff: 0.000144
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=926 time=8.4416041230795580e-01 dt=9.1095574864016751e-04
IEN diff: 0.000701
New temp: 0.009998
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.010763
New temp: 0.009860
IEN diff: 0.000404
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000223
New temp: 0.009999
IEN diff: 0.000311
New temp: 0.009999
IEN diff: 0.000157
New temp: 0.010000
IEN diff: 0.000056
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=927 time=8.4507136805659600e-01 dt=9.1101332883391280e-04
IEN diff: 0.000881
New temp: 0.009998
IEN diff: 0.000681
New temp: 0.009998
IEN diff: 0.000111
New temp: 0.010000
IEN diff: 0.012031
New temp: 0.009845
IEN diff: 0.000508
New temp: 0.009993
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000301
New temp: 0.009999
IEN diff: 0.000301
New temp: 0.009999
IEN diff: 0.000171
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=928 time=8.4598238138542992e-01 dt=9.1059344071038736e-04
IEN diff: 0.007662
New temp: 0.009979
IEN diff: 0.000660
New temp: 0.009998
IEN diff: 0.000185
New temp: 0.010000
IEN diff: 0.013343
New temp: 0.009829
IEN diff: 0.000634
New temp: 0.009992
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000482
New temp: 0.009999
IEN diff: 0.000286
New temp: 0.009999
IEN diff: 0.000186
New temp: 0.010000
IEN diff: 0.000074
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=929 time=8.4689297482614034e-01 dt=9.0927152788969541e-04
IEN diff: 0.015764
New temp: 0.009957
IEN diff: 0.000641
New temp: 0.009998
IEN diff: 0.000249
New temp: 0.009999
IEN diff: 0.014669
New temp: 0.009813
IEN diff: 0.000785
New temp: 0.009990
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000682
New temp: 0.009998
IEN diff: 0.000269
New temp: 0.009999
IEN diff: 0.000199
New temp: 0.009999
IEN diff: 0.000081
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=930 time=8.4780224635403001e-01 dt=9.0878548994922361e-04
IEN diff: 0.022869
New temp: 0.009938
IEN diff: 0.000627
New temp: 0.009998
IEN diff: 0.000303
New temp: 0.009999
IEN diff: 0.015988
New temp: 0.009798
IEN diff: 0.000966
New temp: 0.009987
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000820
New temp: 0.009998
IEN diff: 0.000253
New temp: 0.009999
IEN diff: 0.000210
New temp: 0.009999
IEN diff: 0.000086
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=931 time=8.4871103184397922e-01 dt=9.0883916887954841e-04
IEN diff: 0.029242
New temp: 0.009920
IEN diff: 0.000618
New temp: 0.009998
IEN diff: 0.000349
New temp: 0.009999
IEN diff: 0.017260
New temp: 0.009785
IEN diff: 0.001180
New temp: 0.009984
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000908
New temp: 0.009998
IEN diff: 0.000239
New temp: 0.009999
IEN diff: 0.000220
New temp: 0.009999
IEN diff: 0.000091
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=932 time=8.4961987101285874e-01 dt=9.0908606588661206e-04
IEN diff: 0.035093
New temp: 0.009904
IEN diff: 0.000614
New temp: 0.009998
IEN diff: 0.000387
New temp: 0.009999
IEN diff: 0.018437
New temp: 0.009773
IEN diff: 0.001432
New temp: 0.009981
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000953
New temp: 0.009997
